"0","# We use cut() function to put breaks and get labels. And save the result into new column called ""Socioeconomic level"""
"0","tb.pacientes$`Socioeconomic level` <- cut(tb.pacientes$`Socioeconomic status`,"
"0","    breaks = c(0,47,94,115,140,167,201,1000),"
"0","    labels = c(""E"",""D"",""D+"",""C-"",""C"",""C+"",""A/B""),"
"0","    right = T)"
"0","str(tb.pacientes)"
"1","tibble [966 Ã— 13]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lupus                      "
"1",""
"1",":"
"1"," Factor w/ 1 level ""1"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Female                     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1"",""0"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Male                       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1"",""0"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Calculated Age             "
"1",""
"1",":"
"1"," num [1:966] "
"1",""
"1","27 49 42 41 31 30 19 39 42 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quality of life perception "
"1",""
"1",":"
"1"," num [1:966] "
"1",""
"1","4 3 4 2 3 2 4 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Health perception          "
"1",""
"1",":"
"1"," num [1:966] "
"1",""
"1","2 2 3 1 2 2 2 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Environmental QoL-domain   "
"1",""
"1",":"
"1"," num [1:966] "
"1",""
"1","12 16 10 11.5 13.5 10.5 8.5 12 20 17.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Physical health QoL-domain "
"1",""
"1",":"
"1"," num [1:966] "
"1",""
"1","8 14.29 8.57 8 10.29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Psychologial QoL-domain    "
"1",""
"1",":"
"1"," num [1:966] "
"1",""
"1","8.67 15.33 10 6.67 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Social relations QoL-domain"
"1",""
"1",":"
"1"," num [1:966] "
"1",""
"1","10.67 14.67 8 5.33 9.33"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total quality of life      "
"1",""
"1",":"
"1"," num [1:966] "
"1",""
"1","39.3 60.3 36.6 31.5 43.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Socioeconomic status       "
"1",""
"1",":"
"1"," num [1:966] "
"1",""
"1","79 136 111 82 59 101 59 108 139 111"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Socioeconomic level        "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""E"",""D"",""D+"",""C-"",..: "
"1",""
"1","2 4 3 2 2 3 2 3 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:248] "
"1",""
"1","9 30 37 49 52 55 56 59 65 68"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:248] "
"1",""
"1","""9"" ""30"" ""37"" ""49"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Let's see how many participants belong to each level."
"0","table(tb.pacientes$`Socioeconomic level`)"
"1","
"
"1","  E "
"1","  D "
"1"," D+ "
"1"," C- "
"1","  C "
"1"," C+ "
"1","A/B "
"1","
"
"1"," 63 "
"1","410 "
"1","375 "
"1"," 96 "
"1"," 22 "
"1","  0 "
"1","  0 "
"1","
"
